"Investor.ID","Activist","ActivistHQ","ActivistRegion","Founded","FirstDateInvestedByActivisit","CurrentHolding","StatusCurrent","StatusExisted","DateExited","ExitType","Company","PID","PID_COUNT","CompanyHQ","ConpanyRegion","AH_PricePerShareLocal","Currency","AH_PruchaseValueMnLocal","FR_PriceStart","FR_PriceEnd","PriceChangeSinceExitByCamp","SPChangeSinceExitByCamp","AvgChangeOverPeriodOfInvByAct","AvgReturnAnnualisedByAct","AvgSPReturnByAct","AvgSPReturnAnnualisedByAct","ExcessReturnByAct","LastInv","ReturnByCamp","ReturnAnnualisedByCamp","SPChangeByCamp","SPChangeAnnualisedByCamp","NoOfCamp","PositiveReturnByCamp","ExcessReturnByCamp","HitRatioByAct","NoOfCamp3Y","PositiveReturnByCamp3Y","HitRatioByAct3Y","Industry","Sector","CampByIND","PositiveReturnByIND","HitRatioByIND","CampByIND3Y","PositiveReturnByIND3Y","HitRatioByIND3Y","NoOfInvByIND","AvgChangeOverPeriodOfInvByIND","AvgReturnAnnualisedByIND","AvgSPReturnByIND","AvgSPReturnAnnualisedByIND","MarketCap","MarketCapCategory","CampByMC","PositiveReturnByMC","HitRatioByMC","CampByMC3Y","PositiveReturnByMC3Y","HitRatioByMC3Y","NoOfInvByMC","AvgChangeOverPeriodOfInvByMC","AvgAnnualisedReturnByMC","AvgSPReturnByMC","ConcernedShareholder","Engagement","Occasional","PartialFocus","PrimaryFocus","ActivistAUM","ActivistAUMDate","ThirteenD","LongShort","GainBoardRepresentation","AdoptMajorityVoteStandard","AmendByLaw","AmendListingStatus","BoardIndependence","BusinessFocus","BusinessRestructuring","ChangeBoardComposition","ClosureOfBusinessUnit","Dividends","EliminateStaggeredBoard","EquityIssuance","ExcessCash","FocusOnGrowthStrategies","GeneralCostCutting","LackOfInaccurateInformationFromCompany","OperationalEfficiency","OpposeAcquisitionOfThirdParty","OpposeEquityIssuance","OpposeProxyContest","OpposeSaleOfCompany","PushForAcquisitionOfThirdParty","PushForCompanyDivision","PushForSaleOfCompany","PushForOpposeMergingOfShares","Recapitalization","RedemptionAmendmentOfPoisonPill","REITorMLPConversion","RemovalOfCEOorOtherBoardMember","Remuneration","ReplaceAuditor","ReplaceManagement","RestructureDebt","ReturnCashToShareholders","SellOrRetainAssets","SeparateChairmanAndCEO","ShareRepurchase","SpinOffSaleOfBusinessDivision","SuccessionPlanning","TerminateInvestmentAdvisoryAgreement","UnderLeverage","UseUniversalBallot","AGM","ActivistWithdrewDemands","NA.","AGMResult","MergerCompleted","EGMorSpecialMeeting","ProxyContest","ActivistExitsStock","MergerOrTakeover","MetWithDemandsInFull","PublicDisagreement","NoPublicResponse","CompromiseOrAgreement","ShareholderVote","CompanyHiresFiresResignations","ActivistHiresFiresResignations","EngagedActivistPositively","NewCEOAppointed","CompanyRejectsTakeoverBid","CompanyRejectsSpecialMeeting","MeetingsWithBoardOrManagement","ActivistWritesToRegulator","CommunicationWithShareholders","WentToVote","JobCuts","ExternalAdvice","CEOorChairmanDeparts","ActivistAppealsToRegulatorOrCourts","Lawsuit","CR_Dividends","DividendOrShareRepurchaseChange","CompanyMakesAcquisition","CompanyReleasesFinancials","WelcomedActivist","Bankruptcy","ProxyAccess","ImplementAmendPoisonPill","ActivistWinsBoardSeats","ActivistNominatesBoardMembers","ThankedActivist","ShareholderProposal","TenderOffer","ActivistDropsBelowReportingThreshold","NewMergerAnnounced","ProxyAdvisorVerdict","ActivistStatement","PoisonPillImplemented","LawsuitAgainstActivist","LetterToFellowShareholders","ActivistNomineesAppointedToBoard","SettlementAgreementConcluded","LetterToBoardOrManagement","CompanyRejectsBoardNominations","DelayShareholderMeeting","CloseFund","ClosedAGM","ActivistIssuesPublicLetter","ActivistLetterToRegulatoryBodies","LitigationInitiated","ConsentSolicitationInitiated","SECFiling","SeatsProposed","SeatsGained","SeatsGainedMethod","Ongoing","WithdrewDemands","PartiallySuccessful","Successful","Unsuccessful","CompromiseOrSettlement","Unresolved","Buyer"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2017-02-22","miss",0,1,"2017","Sold Shares","Deltic Timber Corporation",2395,1,"US","NorthAmerica",NA,"USD",NA,82.51,91.64,1.79,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",11.55,13.64,16.06,19.03,29,12,-4.51,0.413793,2,1,0.5,"Lumber & Wood Production","Basic Materials",6,4,0.66666666,1,1,1,905,5.10933366688053,7.12,53.72,NA,1174,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2017-02-22,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","Yes","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2018-08-15","miss",0,1,"2019","Sold Shares","Summit Materials Inc",33920,1,"US","NorthAmerica",NA,"USD",NA,19.79,23.9,-27.32,5.22,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",20.77,14.67,17.85,12.66,29,12,2.92,0.413793,2,1,0.5,"Building Materials","Basic Materials",6,4,0.66666666,1,1,1,2244,4.07090533048834,-3.04,45.99,13.91,1982,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2019-06-17,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2012-01-20","miss",0,1,"2014","Sold Shares","Martin Marietta Materials Inc.",980,1,"US","NorthAmerica",NA,"USD",NA,80.9,118.48,99.25,108.52,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",50.41,21.78,46.3,20.17,29,12,4.11,0.413793,2,1,0.5,"Building Materials","Basic Materials",6,4,0.66666666,1,1,1,905,5.10933366688053,7.12,53.72,NA,13911,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2012-01-20,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","Yes","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2012-01-20","miss",0,1,"2014","Sold Shares","Vulcan Materials Company",753,1,"US","NorthAmerica",NA,"USD",NA,42.72,66.45,108.37,104.28,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",55.85,22.41,49.33,20.05,29,12,6.52,0.413793,2,1,0.5,"Building Materials","Basic Materials",6,4,0.66666666,1,1,1,905,5.10933366688053,7.12,53.72,NA,17491,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2012-01-20,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","Yes","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2008-12-22","miss",0,1,"2014","Purchased by Listed Company","Texas Industries Inc.",1640,1,"US","NorthAmerica",88.94,"USD",3000,32.45,88.94,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",NA,20.01,NA,NA,29,12,NA,0.413793,2,1,0.5,"Building Materials","Basic Materials",6,4,0.66666666,1,1,1,905,5.10933366688053,7.12,53.72,NA,2583,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","Martin Marietta Materials Inc"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2017-11-15","0",1,0,"miss","miss","CenturyLink Inc.",327,1,"US","NorthAmerica",NA,"USD",NA,14.78,10.86,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",5.28,1.9,38.24,12.56,29,12,-32.96,0.413793,2,1,0.5,"Telecom Services","Communication Services",3,0,0,0,0,0,1539,3.54066942694875,13.02,40.48,13.65,11919,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2019-02-19,"Long","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1","1","Settlement","Yes","No","No","Yes","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2004-12-27","miss",0,1,"2011","Sold Shares","Telephone & Data Systems Inc",6212,1,"US","NorthAmerica",NA,"USD",NA,33.76,35.32,-17,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",8.46,1.33,NA,NA,29,12,NA,0.413793,2,1,0.5,"Telecom Services","Communication Services",3,0,0,0,0,0,1539,3.54066942694875,13.02,40.48,13.65,2654,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2010-12-09","1.985",1,0,"miss","miss","Hochtief AG",9036,1,"Germany","WestEurope",NA,"USD",NA,64.53,77.2,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",58.62,4.88,NA,13.24,29,12,-174.32,0.413793,2,1,0.5,"Engineering & Construction","Industrials",5,2,0.4,1,0,0,905,5.10933366688053,7.12,53.72,NA,6293,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","Yes","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2011-08-26","miss",1,0,"miss","miss","Ferrovial SA",9149,1,"Spain","WestEurope",NA,"USD",NA,7.4,22.63,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",NA,14.93,NA,14.78,29,12,4.13,0.413793,2,1,0.5,"Infrastructure Operations","Industrials",5,2,0.4,1,0,0,905,5.10933366688053,7.12,53.72,NA,19604,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2016-11-07","14.43",1,0,"miss","miss","Eastman Kodak Company",17510,1,"US","NorthAmerica",NA,"USD",NA,14.8,10.73,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",-27.5,-8.2,69.91,15.15,29,12,-97.41,0.413793,2,1,0.5,"Consumer Electronics","Technology",1,0,0,0,0,0,1217,3.36970671457078,-8.9,49.66,13.82,469,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1","1","Settlement","No","No","No","Yes","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2008-12-05","miss",0,1,"2014","Sold Shares","Dine Brands Global, Inc.",1961,1,"US","NorthAmerica",NA,"USD",NA,15.7,83.17,-12.88,94.12,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",NA,35.25,NA,17.66,29,12,305.83,0.413793,2,1,0.5,"Restaurants","Consumer Cyclical",8,5,0.625,0,0,0,2244,4.07090533048834,-3.04,45.99,13.91,846,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2008-12-05,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2011-09-02","0.175",1,0,"miss","miss","InterContinental Hotels Group PLC",6665,1,"UK","WestEurope",NA,"USD",NA,10.28,40.01,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",NA,21.88,NA,14.84,29,12,242.22,0.413793,2,1,0.5,"Lodging","Consumer Cyclical",8,5,0.625,0,0,0,2244,4.07090533048834,-3.04,45.99,13.91,9507,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2011-11-23","1.985",1,0,"miss","miss","Melco International Development Ltd",13421,1,"Hong Kong","FarEast",NA,"USD",NA,5.62,15.78,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",NA,41.21,NA,15.32,29,12,1681.18,0.413793,2,1,0.5,"Resorts & Casinos","Consumer Cyclical",8,5,0.625,0,0,0,2244,4.07090533048834,-3.04,45.99,13.91,3073,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2010-09-21","4.99",1,0,"miss","miss","C&C Group plc",6739,1,"Ireland","WestEurope",NA,"USD",NA,3.19,2.2,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",-29.7,-3.5,NA,13.88,29,12,-291.53,0.413793,2,1,0.5,"Beverages - Brewers","Consumer Defensive",1,0,0,0,0,0,1217,3.36970671457078,-8.9,49.66,13.82,885,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2012-05-02","miss",0,1,"2018","Sold Shares","Chesapeake Energy Corporation",371,1,"US","NorthAmerica",NA,"USD",NA,NA,NA,-98.78,29.17,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",NA,-25.55,NA,14.6,29,12,-202.19,0.413793,2,1,0.5,"Oil & Gas E&P","Energy",3,1,0.33333333,0,0,0,2045,3.90600493310258,8.37,52.44,14.1,68,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2012-05-02,"Long","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5","miss","Settlement","No","No","Yes","No","Yes","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2012-02-15","miss",1,0,"miss","miss","CNX Resources Corp",668,1,"US","NorthAmerica",NA,"USD",NA,30.73,11.42,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",-50.79,-8.01,NA,13.73,29,12,-249.01,0.413793,2,1,0.5,"Oil & Gas E&P","Energy",3,1,0.33333333,0,0,0,2045,3.90600493310258,8.37,52.44,14.1,2140,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2015-07-20,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","No","No","No","No",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","Yes","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2008-05-28","miss",0,1,"2011","Sold Shares","Pioneer Natural Resources Company",255,1,"US","NorthAmerica",NA,"USD",NA,71,104.66,8.99,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",47.92,14.71,2.2,0.77,29,12,45.72,0.413793,2,1,0.5,"Oil & Gas E&P","Energy",3,1,0.33333333,0,0,0,1311,3.26499576048175,6.14,56.39,13.9,17904,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2014-05-26","1.985",1,0,"miss","miss","EXOR NV",11903,1,"Italy","WestEurope",NA,"USD",NA,31.45,50.96,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",70.29,8.94,NA,11.85,29,12,-30.3,0.413793,2,1,0.5,"Asset Management","Financial Services",1,0,0,0,0,0,2045,3.90600493310258,8.37,52.44,14.1,13364,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2012-12-31","4.99",1,0,"miss","miss","Witan Investment Trust PLC",6944,1,"UK","WestEurope",NA,"USD",NA,1.01,1.87,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",NA,10.73,NA,14.23,29,12,-58.03,0.413793,2,1,0.5,"Funds","Funds",1,0,0,0,0,0,2045,3.90600493310258,8.37,52.44,14.1,463,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"miss","miss","miss","No","No","No","No","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2016-06-16","14.43",1,0,"miss","miss","Applus Services SA",31049,1,"Spain","WestEurope",NA,"USD",NA,8.13,7.45,NA,NA,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",-3.57,-0.87,NA,14.52,29,12,-79.17,0.413793,2,1,0.5,"Business Services","Industrials",5,2,0.4,1,0,0,2244,4.07090533048834,-3.04,45.99,13.91,1254,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",NA,"Long","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1","1","Settlement","No","No","No","Yes","No","No","No","miss"
449,"Southeastern Asset Management","US","NorthAmerica",1975,"2018-02-20","miss",0,1,"2020","Sold Shares","Enerpac Tool Group",1304,1,"US","NorthAmerica",NA,"USD",NA,24.05,25.06,-13.93,0.62,4.95540443309684,13.63,NA,13.61,NA,"2018-08-15",4.37,2.17,29.06,13.7,29,12,-24.69,0.413793,2,1,0.5,"Diversified Industrials","Industrials",5,2,0.4,1,0,0,905,5.10933366688053,7.12,53.72,NA,1289,"Nano-Cap",25,9,0.36,0.693147180559945,1,0.5,7.64108424917491,4.52774903901951,-2.86,4.07838454264337,0,0,0,1,0,12714,"2020-03-27",2018-02-20,"Long","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2","2","Settlement","No","No","No","Yes","No","No","No","miss"
